Date,Open,High,Low,Close,Volume,Log_Returns,Log_Return_Lag_1,Log_Return_Lag_2,Log_Return_Lag_3,Log_Return_Lag_4,Log_Return_Lag_5,RSI_14_Lag1,MACD_Lag1,MA_20_Lag1
2020-01-29,47.4172,47.6335,47.1343,47.4255,13163600,0.0,-0.008210709490086182,-0.0034739292176246737,-0.002595471352592732,0.003811226266043868,0.0076663076342763335,79.61,0.6932,46.6606
2020-01-30,48.1908,49.0643,48.0494,48.9645,20225600,0.03193548701707527,0.0,-0.008210709490086182,-0.0034739292176246737,-0.002595471352592732,0.003811226266043868,79.17,0.6522,46.733
2020-01-31,49.056,49.1475,48.3738,48.5818,17685200,-0.007846570572650634,0.03193548701707527,0.0,-0.008210709490086182,-0.0034739292176246737,-0.002595471352592732,82.47,0.7354,46.879
2020-02-03,48.873,49.056,48.6816,48.7316,12333600,0.0030787151270655075,-0.007846570572650634,0.03193548701707527,0.0,-0.008210709490086182,-0.0034739292176246737,75.22,0.7616,47.0208
2020-02-04,48.873,49.4553,48.7648,48.9478,15417900,0.004426733846727008,0.0030787151270655075,-0.007846570572650634,0.03193548701707527,0.0,-0.008210709490086182,73.24,0.7854,47.1826
2020-02-05,48.9978,49.1475,48.6983,48.9562,11414900,0.0001715966665429974,0.004426733846727008,0.0030787151270655075,-0.007846570572650634,0.03193548701707527,0.0,76.3,0.8125,47.356
2020-02-06,49.0643,49.3638,48.9478,49.0726,9347000,0.002374813416168606,0.0001715966665429974,0.004426733846727008,0.0030787151270655075,-0.007846570572650634,0.03193548701707527,72.82,0.8251,47.5474
2020-02-07,48.9811,49.3472,48.9562,49.239,8757800,0.003385158188905451,0.002374813416168606,0.0001715966665429974,0.004426733846727008,0.0030787151270655075,-0.007846570572650634,72.94,0.8348,47.7404
2020-02-10,49.3471,49.7797,49.3222,49.7049,7984900,0.009417527374143248,0.003385158188905451,0.002374813416168606,0.0001715966665429974,0.004426733846727008,0.0030787151270655075,73.39,0.8462,47.9005
2020-02-11,49.6799,49.7465,49.3472,49.5718,7431200,-0.002681396133187299,0.009417527374143248,0.003385158188905451,0.002374813416168606,0.0001715966665429974,0.004426733846727008,75.1,0.8825,48.076
2020-02-12,49.4803,49.7215,49.3472,49.422,9179100,-0.003026454471697516,-0.002681396133187299,0.009417527374143248,0.003385158188905451,0.002374813416168606,0.0001715966665429974,70.37,0.8905,48.22
2020-02-13,49.3971,49.7797,49.2556,49.5884,8173200,0.0033612662238938873,-0.003026454471697516,-0.002681396133187299,0.009417527374143248,0.003385158188905451,0.002374813416168606,66.39,0.8744,48.3618
2020-02-14,49.605,49.9711,49.5967,49.8712,9965500,0.005686746420134846,0.0033612662238938873,-0.003026454471697516,-0.002681396133187299,0.009417527374143248,0.003385158188905451,69.81,0.8653,48.4828
2020-02-18,49.7548,49.8546,49.4553,49.5218,10075700,-0.007030705165542473,0.005686746420134846,0.0033612662238938873,-0.003026454471697516,-0.002681396133187299,0.009417527374143248,74.65,0.8708,48.613
2020-02-19,49.5052,49.9128,49.4719,49.7215,6265700,0.004024458467882194,-0.007030705165542473,0.005686746420134846,0.0033612662238938873,-0.003026454471697516,-0.002681396133187299,75.4,0.8374,48.7207
2020-02-20,49.6466,49.7964,49.1725,49.6799,7597200,-0.0008370103927851352,0.004024458467882194,-0.007030705165542473,0.005686746420134846,0.0033612662238938873,-0.003026454471697516,76.54,0.8175,48.8289
2020-02-21,49.5052,50.021,49.4387,50.021,10842400,0.006842492512084521,-0.0008370103927851352,0.004024458467882194,-0.007030705165542473,0.005686746420134846,0.0033612662238938873,62.65,0.7894,48.9166
2020-02-24,49.1725,49.7465,48.7232,48.7898,14415500,-0.024921642634146077,0.006842492512084521,-0.0008370103927851352,0.004024458467882194,-0.007030705165542473,0.005686746420134846,75.82,0.7855,49.0123
2020-02-25,48.8314,49.2473,47.933,48.0993,15915100,-0.014253650627421864,-0.024921642634146077,0.006842492512084521,-0.0008370103927851352,0.004024458467882194,-0.007030705165542473,50.75,0.6753,49.0527
2020-02-26,48.2324,48.6401,47.8165,47.9163,15837800,-0.0038118851851072725,-0.014253650627421864,-0.024921642634146077,0.006842492512084521,-0.0008370103927851352,0.004024458467882194,40.23,0.5262,49.0668
2020-02-27,47.542,48.1576,45.6536,45.6952,23754000,-0.04746247924509037,-0.0038118851851072725,-0.014253650627421864,-0.024921642634146077,0.006842492512084521,-0.0008370103927851352,38.49,0.3887,49.0913
2020-02-28,44.7801,44.83,42.9084,44.4973,40890600,-0.0265647463869286,-0.04746247924509037,-0.0038118851851072725,-0.014253650627421864,-0.024921642634146077,0.006842492512084521,24.5,0.0995,49.0048
2020-03-02,44.8633,46.552,44.672,46.5187,25698600,0.04442586911595033,-0.0265647463869286,-0.04746247924509037,-0.0038118851851072725,-0.014253650627421864,-0.024921642634146077,19.02,-0.2239,48.7815
2020-03-03,47.2175,47.8248,46.2858,46.6352,27099200,0.0025012385039640257,0.04442586911595033,-0.0265647463869286,-0.04746247924509037,-0.0038118851851072725,-0.014253650627421864,32.7,-0.3134,48.6783
2020-03-04,46.9264,49.0809,46.9264,49.0144,20526100,0.04975851169404351,0.0025012385039640257,0.04442586911595033,-0.0265647463869286,-0.04746247924509037,-0.0038118851851072725,34.03,-0.3707,48.5735
2020-03-05,48.0827,48.3905,46.7434,47.2009,17948500,-0.037701172281766206,0.04975851169404351,0.0025012385039640257,0.04442586911595033,-0.0265647463869286,-0.04746247924509037,48.22,-0.2215,48.5768
2020-03-06,45.7035,46.5104,44.9049,45.9697,22353900,-0.026430476404703616,-0.037701172281766206,0.04975851169404351,0.0025012385039640257,0.04442586911595033,-0.0265647463869286,40.87,-0.2468,48.4891
2020-03-09,43.2994,44.5722,42.8252,43.1413,27898300,-0.06350170884866121,-0.026430476404703616,-0.037701172281766206,0.04975851169404351,0.0025012385039640257,0.04442586911595033,36.08,-0.3621,48.3339
2020-03-10,44.2727,44.7552,42.5673,44.6387,27457400,0.034120420832239616,-0.06350170884866121,-0.026430476404703616,-0.037701172281766206,0.04975851169404351,0.0025012385039640257,30.66,-0.6737,48.029
2020-03-11,43.5489,43.7985,42.5424,43.4325,22653900,-0.027393186999289013,0.034120420832239616,-0.06350170884866121,-0.026430476404703616,-0.037701172281766206,0.04975851169404351,35.72,-0.7909,47.7757
2020-03-12,40.3795,41.5358,38.8405,39.2315,31913100,-0.10172801325159127,-0.027393186999289013,0.034120420832239616,-0.06350170884866121,-0.026430476404703616,-0.037701172281766206,33.52,-0.9699,47.4688
2020-03-13,41.5476,41.5896,39.114,40.6749,33697200,0.03613119905515328,-0.10172801325159127,-0.027393186999289013,0.034120420832239616,-0.06350170884866121,-0.026430476404703616,26.36,-1.4342,46.9592
2020-03-16,35.4468,40.1798,34.5489,37.9811,28682300,-0.06852252701284707,0.03613119905515328,-0.10172801325159127,-0.027393186999289013,0.034120420832239616,-0.06350170884866121,32.38,-1.6665,46.5136
2020-03-17,38.5014,39.8609,38.0734,39.5923,32106700,0.04154598733258606,-0.06852252701284707,0.03613119905515328,-0.10172801325159127,-0.027393186999289013,0.034120420832239616,29.79,-2.0444,45.919
2020-03-18,37.5447,37.8888,34.9013,37.637,35408300,-0.05064704581265653,0.04154598733258606,-0.06852252701284707,0.03613119905515328,-0.10172801325159127,-0.027393186999289013,34.27,-2.1886,45.4226
2020-03-19,37.2258,37.4776,34.4398,35.1027,41956900,-0.06970955850624704,-0.05064704581265653,0.04154598733258606,-0.06852252701284707,0.03613119905515328,-0.10172801325159127,34.62,-2.4327,44.8183
2020-03-20,35.2034,35.3041,31.4775,32.1404,51513500,-0.08816424480767814,-0.06970955850624704,-0.05064704581265653,0.04154598733258606,-0.06852252701284707,0.03613119905515328,32.94,-2.7983,44.0895
2020-03-23,32.5265,32.6356,30.4369,31.5194,44978500,-0.019510576507131457,-0.08816424480767814,-0.06970955850624704,-0.05064704581265653,0.04154598733258606,-0.06852252701284707,24.75,-3.2892,43.1955
2020-03-24,34.5908,34.7419,32.5852,33.1055,49096200,0.049096202445939964,-0.019510576507131457,-0.08816424480767814,-0.06970955850624704,-0.05064704581265653,0.04154598733258606,23.92,-3.6858,42.3319
2020-03-25,34.0957,36.4622,33.4915,34.9181,42511700,0.0533058876894907,0.049096202445939964,-0.019510576507131457,-0.08816424480767814,-0.06970955850624704,-0.05064704581265653,21.78,-3.8281,41.5822
